# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\flyoutcontent.xml:1
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\17\jl\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\rootlayout.xml:1
-keep class xamarin.forms.platform.android.appcompat.FormsViewPager { <init>(...); }

